"NurseUid";"DoctorUid"
"39db652e-0e64-46c9-9a2c-6ad191c38cf9";"01167ee4-f1d7-41da-a3e3-288f724e2d04"
"3a478d61-5cf8-4f09-bfcb-a31b0a4a6ad7";"01167ee4-f1d7-41da-a3e3-288f724e2d04"
"3b35bcce-5963-4206-a95a-ece89c5a2f24";"01549181-232c-4f77-a898-d5b76cd80684"
"3cd9a877-7361-4a16-8d46-5f3e27e3baf6";"01549181-232c-4f77-a898-d5b76cd80684"
"3ce576ea-025f-4b14-a736-00ab6418fadc";"01e9f362-411e-452b-a38d-14a588cf6518"
"3d591903-05e0-4c39-930f-90704296f66f";"01e9f362-411e-452b-a38d-14a588cf6518"
"3d7ba931-07c7-456d-9ccc-38a86619b12a";"02d6aa26-c730-4f49-975f-5024624c6b37"
"3ee68025-6ae7-4837-b543-ee392c466a0c";"02d6aa26-c730-4f49-975f-5024624c6b37"
"3fa65a0a-418e-45ac-84e6-654ff57615e2";"0378673b-803d-4bb6-800f-56c9144cfbe2"
"40740568-3162-4c8a-a055-7beffda97b26";"0378673b-803d-4bb6-800f-56c9144cfbe2"
"41d547fe-5391-495c-b22e-2782847a845c";"03a52e7e-fc4a-4123-ba36-c96d428f35f7"
"41fb16e2-c70f-45ba-90c5-459482a0abd0";"03a52e7e-fc4a-4123-ba36-c96d428f35f7"
"436aacc0-ad0f-47be-9ec9-b08660c8dc84";"040098d0-f937-4747-ac2d-96437ce1f951"
"446f1ebe-b1d1-40f6-bc9c-e4b05bb061c7";"040098d0-f937-4747-ac2d-96437ce1f951"
"447051f4-45f2-4675-9cd2-0b6f94333598";"0408c294-d931-4cc2-b537-8e5302b43578"
"4483defd-6218-4a90-b633-1c6fb291d2ed";"0408c294-d931-4cc2-b537-8e5302b43578"
"45b3e141-49a3-43ac-a537-fa1a7407414f";"04c65c91-db3d-4a98-9f5e-46be36d2f98f"
"4710c84c-28b5-4cc8-8b18-05d8bb2c730c";"04c65c91-db3d-4a98-9f5e-46be36d2f98f"
"4768d5cc-5d6d-4fd2-9c0b-1e3544619ffc";"0562a7f6-0700-476e-914e-db8d5bcfaa51"
"47783087-d6f8-4d81-aa3e-65e8f686b1a0";"0562a7f6-0700-476e-914e-db8d5bcfaa51"
"49153cd3-6cb9-4f66-8469-e7a642e05587";"05cc0de5-135a-4af0-978b-1e18de27b27f"
"497c33d5-3554-4cb5-aa21-2c5d53b51a8a";"05cc0de5-135a-4af0-978b-1e18de27b27f"
"49e1c856-920a-4cfc-a8e3-c864e600b021";"06916429-a31d-482a-a6ca-d37e6d68fa45"
"4a95b13f-7d04-4836-aabe-8b770d1b70c0";"06916429-a31d-482a-a6ca-d37e6d68fa45"
"4c9539fa-f3d4-45b0-8476-6dad3ae0f749";"076bf821-42d1-42bd-913e-c226024d079d"
"4d6e535e-e1a3-4567-a2a8-11b7ab6bea8e";"076bf821-42d1-42bd-913e-c226024d079d"
"4d7390f7-0aad-474e-9b5d-3f81852afa17";"0859376f-578f-482c-9814-72e739f3d424"
"4e361c80-fe21-42cf-a864-5ac1567bb713";"0859376f-578f-482c-9814-72e739f3d424"
